Time (s),Latitude (°),Longitude (°),Height (m),Velocity (m/s),Direction (°),Horizontal Accuracy (m),Vertical Accuracy (m)
343.994959,52.340988,4.936236,2.251702,4.310000,317.100006,3.790092,2.500000
344.993805,52.341019,4.936189,2.159800,4.910000,316.200012,3.790092,2.500000
346.032600,52.341053,4.936136,2.097929,5.240000,315.500000,3.790092,2.500000
347.000857,52.341088,4.936083,2.196520,5.460000,317.500000,3.790092,2.500000
347.998168,52.341123,4.936027,2.124943,5.540000,314.299988,3.790092,2.500000
348.995159,52.341160,4.935966,2.571494,6.040000,314.700012,3.790092,2.500000
350.001437,52.341196,4.935903,2.605688,5.940000,314.500000,3.790092,2.500000
350.995456,52.341232,4.935828,2.397384,6.460000,312.100006,3.790092,2.500000
352.000909,52.341277,4.935765,2.381053,6.800000,318.799988,3.790092,2.500000
352.992340,52.341319,4.935699,2.486117,6.430000,318.000000,3.790092,2.500000
353.996732,52.341361,4.935640,2.205565,5.900000,317.399994,3.790092,2.500000
354.994750,52.341402,4.935581,2.233361,5.830000,319.100006,3.790092,2.500000
355.994642,52.341440,4.935526,2.300582,5.580000,318.299988,3.790092,2.500000
356.996649,52.341478,4.935472,2.151801,5.380000,318.399994,3.790092,2.500000
357.996399,52.341516,4.935421,2.119539,5.540000,319.799988,3.790092,2.500000
358.999880,52.341558,4.935378,1.632696,5.490000,320.700012,3.790092,2.500000
359.995027,52.341593,4.935325,1.232203,5.470000,318.000000,3.790092,2.500000
360.990025,52.341634,4.935277,1.262874,5.380000,320.100006,3.790092,2.500000
361.994084,52.341672,4.935231,1.041160,5.240000,321.299988,3.790092,2.500000
363.000435,52.341707,4.935183,0.945723,5.030000,319.700012,3.790092,2.500000
363.992590,52.341740,4.935126,1.203123,5.080000,315.200012,3.790092,2.500000
364.992417,52.341775,4.935076,1.456745,5.000000,318.799988,3.790092,2.500000
365.995364,52.341809,4.935027,1.721169,4.880000,319.299988,3.790092,2.500000
366.993046,52.341839,4.934978,1.963189,4.830000,318.000000,3.790092,2.500000
367.993704,52.341875,4.934933,2.323565,5.010000,321.000000,3.790092,2.500000
368.994016,52.341909,4.934885,2.263466,4.750000,318.600006,3.790092,2.500000
370.017422,52.341943,4.934832,2.373226,4.750000,318.899994,3.790092,2.500000
370.994443,52.341977,4.934788,2.352253,4.860000,324.100006,3.790092,2.500000
371.992715,52.342011,4.934740,2.506326,4.430000,317.600006,3.790092,2.500000
372.995673,52.342044,4.934702,2.246097,4.240000,320.200012,3.790092,2.500000
373.996504,52.342080,4.934662,1.877777,4.970000,318.100006,3.790092,2.500000
375.002712,52.342113,4.934617,1.455498,4.750000,325.299988,3.790092,2.500000
375.992887,52.342144,4.934569,1.531564,4.910000,317.399994,3.790092,2.500000
376.996750,52.342178,4.934524,1.223174,4.730000,322.700012,3.790092,2.500000
377.992860,52.342209,4.934485,1.329093,4.430000,323.000000,3.790092,2.500000
378.996461,52.342242,4.934440,1.281689,4.660000,320.799988,3.790092,2.500000
379.994218,52.342273,4.934394,1.718536,4.440000,316.899994,3.790092,2.500000
380.996846,52.342304,4.934352,1.384083,4.380000,320.399994,3.790092,2.500000
381.992534,52.342336,4.934312,1.472118,4.400000,320.799988,3.790092,2.500000
382.998949,52.342367,4.934274,1.425876,4.210000,323.000000,3.790092,2.500000
383.998882,52.342398,4.934236,0.881343,4.060000,322.799988,3.790092,2.500000
384.992626,52.342429,4.934196,0.625015,4.330000,321.899994,3.790092,2.500000
386.002858,52.342460,4.934153,0.785496,4.560000,320.299988,3.790092,2.500000
386.996079,52.342491,4.934109,0.749505,4.360000,319.500000,3.790092,2.500000
388.003003,52.342521,4.934068,0.447277,4.070000,320.500000,3.790092,2.500000
388.997128,52.342552,4.934028,0.620090,4.490000,323.500000,3.790092,2.500000
389.993424,52.342585,4.933990,0.355465,4.200000,324.700012,3.790092,2.500000
390.993381,52.342616,4.933952,0.513020,4.230000,325.000000,3.790092,2.500000
391.994852,52.342650,4.933909,0.539166,4.720000,323.200012,3.790092,2.500000
392.992294,52.342681,4.933861,0.335631,4.520000,320.799988,3.790092,2.500000
393.993445,52.342712,4.933813,0.430373,4.490000,320.700012,3.790092,2.500000
394.995039,52.342743,4.933765,1.042450,4.660000,319.000000,3.790092,2.500000
396.003853,52.342771,4.933720,0.253830,3.920000,318.600006,3.790092,2.500000
396.993677,52.342800,4.933673,0.330443,4.860000,317.200012,3.790092,2.500000
397.999430,52.342829,4.933628,0.292251,3.950000,319.100006,3.790092,2.500000
399.006524,52.342859,4.933585,0.639375,4.780000,319.399994,3.790092,2.500000
399.994037,52.342892,4.933540,0.834280,4.720000,320.700012,3.790092,2.500000
400.997783,52.342925,4.933496,0.416395,4.850000,322.200012,3.790092,2.500000
402.032955,52.342960,4.933454,0.367287,4.660000,324.399994,3.790092,2.500000
403.010137,52.342993,4.933410,0.400330,4.720000,317.700012,3.790092,2.500000
403.995849,52.343026,4.933362,0.622394,4.810000,318.200012,3.790092,2.500000
405.030811,52.343057,4.933315,0.491491,4.530000,317.100006,3.790092,2.500000
405.995071,52.343086,4.933272,-0.102669,4.090000,319.100006,3.790092,2.500000
406.994891,52.343117,4.933228,0.210398,4.790000,320.200012,3.790092,2.500000
408.033248,52.343149,4.933180,0.292265,4.770000,317.700012,3.790092,2.500000
408.993026,52.343179,4.933137,0.099961,3.970000,320.700012,3.790092,2.500000
409.995299,52.343208,4.933101,-0.124629,3.940000,323.299988,3.790092,2.500000
410.994187,52.343235,4.933062,0.099020,4.010000,321.200012,3.790092,2.500000
412.027973,52.343256,4.933013,0.283654,4.120000,305.600006,3.790092,2.500000
413.027081,52.343267,4.932954,-0.073665,4.320000,286.299988,3.790092,2.500000
414.022319,52.343264,4.932888,-0.279761,4.410000,266.399994,3.790092,2.500000
414.996836,52.343247,4.932825,-0.970129,4.790000,247.600006,3.790092,2.500000
415.993346,52.343195,4.932781,-1.213758,5.090000,232.000000,3.790092,2.500000
416.996015,52.343165,4.932722,-1.428190,5.560000,229.399994,3.790092,2.500000
417.991533,52.343138,4.932670,-1.466467,4.730000,229.399994,3.790092,2.500000
418.991612,52.343110,4.932617,-1.145553,4.700000,230.300003,4.457242,2.500000
419.990290,52.343081,4.932564,-1.146358,4.790000,228.800003,6.408523,2.899182
420.996555,52.343071,4.932500,-0.964218,4.400000,239.600006,8.593052,3.353629
422.033173,52.343029,4.932492,-1.235278,4.240000,212.000000,6.416275,3.592678
422.995710,52.343092,4.932447,-5.424546,2.010000,265.500000,4.583974,3.128984
423.997540,52.343040,4.932389,-5.126375,5.850000,223.699997,4.105616,2.868516
424.992384,52.343008,4.932350,-5.001259,4.430000,234.100006,3.790092,2.540813
425.992000,52.342985,4.932301,-4.709388,4.190000,243.600006,3.790092,2.500000
426.993474,52.342974,4.932246,-3.333154,4.540000,276.200012,3.790092,2.500000
428.032072,52.342995,4.932187,-2.968168,4.900000,316.600006,3.790092,2.500000
428.994150,52.343019,4.932147,-2.919633,4.420000,325.899994,3.790092,2.500000
430.020131,52.343045,4.932106,-2.375370,4.150000,319.399994,3.790092,2.500000
430.987730,52.343074,4.932063,-1.859058,4.290000,317.600006,3.790092,2.500000
431.994183,52.343104,4.932028,-1.931605,3.970000,325.799988,3.790092,2.500000
432.993797,52.343127,4.931989,-2.078446,3.930000,314.700012,3.790092,2.500000
434.001962,52.343154,4.931947,-1.770997,4.330000,318.899994,3.790092,2.500000
434.994326,52.343183,4.931908,-1.574201,4.150000,323.299988,3.790092,2.500000
436.034712,52.343211,4.931870,-1.727198,4.070000,322.600006,3.790092,2.500000
436.995235,52.343239,4.931831,-2.056587,4.220000,321.600006,3.790092,2.500000
438.026951,52.343269,4.931789,-1.658925,4.470000,321.399994,3.790092,2.500000
438.998599,52.343301,4.931746,-1.006438,4.600000,322.100006,3.790092,2.500000
439.996255,52.343332,4.931705,-1.153452,4.240000,323.600006,3.790092,2.500000
440.997964,52.343363,4.931666,-0.850818,4.230000,324.500000,3.790092,2.500000
442.019839,52.343393,4.931632,-1.282131,3.850000,325.600006,3.790092,2.500000
442.991773,52.343422,4.931601,-1.205997,3.940000,326.899994,3.790092,2.500000
443.991837,52.343453,4.931567,-0.831948,4.330000,327.000000,3.790092,2.500000
444.996473,52.343485,4.931529,-0.671157,4.380000,324.299988,3.790092,2.500000
446.003092,52.343518,4.931487,-0.605462,4.510000,323.299988,3.790092,2.500000
446.994219,52.343548,4.931448,-0.848300,3.980000,323.200012,3.790092,2.500000
447.995584,52.343577,4.931409,-1.260940,4.200000,323.500000,3.790092,2.500000
448.996480,52.343608,4.931372,-0.816154,4.220000,326.399994,3.790092,2.500000
449.991887,52.343642,4.931334,-0.161281,4.670000,327.000000,3.790092,2.500000
450.997750,52.343678,4.931297,0.025699,4.440000,329.000000,3.790092,2.500000
451.995619,52.343710,4.931257,0.572048,4.380000,326.100006,3.790092,2.500000
453.028625,52.343740,4.931222,0.901354,3.690000,327.899994,3.790092,2.500000
454.029498,52.343768,4.931185,0.835821,4.260000,325.100006,3.790092,2.500000
455.019498,52.343797,4.931144,0.694604,4.180000,324.799988,3.790092,2.500000
455.995666,52.343824,4.931107,0.740275,3.810000,322.200012,3.790092,2.500000
456.993116,52.343853,4.931070,1.247253,4.260000,326.700012,3.790092,2.500000
458.020583,52.343882,4.931035,0.775595,3.810000,327.600006,3.790092,2.500000
458.998439,52.343913,4.931001,1.056930,4.220000,329.000000,3.790092,2.500000
459.995563,52.343946,4.930968,1.824902,4.240000,329.600006,3.790092,2.500000
460.993467,52.343977,4.930932,1.779576,4.020000,327.200012,3.790092,2.500000
461.993858,52.344007,4.930895,1.599422,4.060000,326.700012,3.790092,2.500000
462.992367,52.344035,4.930856,1.285535,3.830000,322.299988,3.790092,2.500000
464.000817,52.344062,4.930814,0.950650,4.080000,321.899994,3.790092,2.500000
464.990212,52.344088,4.930772,0.983561,3.920000,319.399994,3.790092,2.500000
465.990737,52.344115,4.930728,1.010795,4.170000,319.000000,3.790092,2.500000
466.999490,52.344141,4.930688,0.391913,3.610000,321.399994,3.790092,2.500000
468.021248,52.344166,4.930653,0.469627,3.680000,322.500000,3.790092,2.500000
468.994430,52.344193,4.930615,0.119544,4.070000,320.899994,3.790092,2.500000
469.993117,52.344220,4.930571,0.493093,4.220000,317.799988,3.790092,2.500000
470.991183,52.344244,4.930526,0.333800,3.930000,314.299988,3.790092,2.500000
471.999623,52.344267,4.930483,0.480840,3.740000,313.500000,3.790092,2.500000
472.994069,52.344290,4.930442,0.563796,3.580000,315.700012,3.790092,2.500000
473.993676,52.344315,4.930400,0.878384,4.180000,317.299988,3.790092,2.500000
474.989076,52.344343,4.930357,0.827006,3.990000,318.299988,3.790092,2.500000
475.993714,52.344370,4.930317,0.701534,3.820000,318.600006,3.790092,2.500000
476.991966,52.344395,4.930278,0.807077,3.700000,317.399994,3.790092,2.500000
477.997313,52.344422,4.930241,0.501858,3.700000,321.299988,3.790092,2.500000
478.993886,52.344450,4.930206,0.445970,3.810000,322.600006,3.790092,2.500000
479.994201,52.344477,4.930175,0.139104,3.320000,325.799988,3.790092,2.500000
480.995529,52.344505,4.930140,0.299707,4.090000,324.700012,3.790092,2.500000
482.019963,52.344533,4.930101,0.025860,3.920000,319.600006,3.790092,2.500000
482.997847,52.344556,4.930060,0.155508,3.510000,312.500000,3.790092,2.500000
484.000022,52.344580,4.930015,-0.193300,4.320000,311.500000,3.790092,2.500000
484.996325,52.344605,4.929970,0.329903,3.510000,316.000000,3.790092,2.500000
485.994840,52.344633,4.929928,1.425255,4.390000,321.399994,3.790092,2.500000
487.001301,52.344661,4.929886,0.529948,3.660000,319.899994,3.790092,2.500000
488.016474,52.344690,4.929841,1.464228,4.430000,317.700012,3.790092,2.500000
488.993720,52.344720,4.929796,1.220775,4.110000,318.899994,3.790092,2.500000
490.000414,52.344748,4.929750,1.513819,4.350000,316.899994,3.790092,2.500000
490.996545,52.344776,4.929704,1.668738,4.020000,315.299988,3.790092,2.500000
491.994502,52.344802,4.929657,2.165453,4.200000,312.799988,3.790092,2.500000
492.992781,52.344828,4.929612,1.539059,3.970000,315.299988,3.790092,2.500000
493.995869,52.344854,4.929571,1.213573,3.870000,318.100006,3.790092,2.500000
494.994289,52.344883,4.929533,2.040069,4.010000,322.700012,3.790092,2.500000
495.995496,52.344911,4.929498,1.805836,3.540000,324.200012,3.790092,2.500000
496.995285,52.344939,4.929458,1.438544,4.290000,320.600006,3.790092,2.500000
498.023473,52.344967,4.929415,1.043843,3.880000,317.799988,3.790092,2.500000
498.999045,52.344991,4.929375,1.068025,3.630000,317.299988,3.790092,2.500000
499.993270,52.345017,4.929340,1.259814,3.710000,322.600006,3.790092,2.500000
501.002174,52.345048,4.929301,1.916208,4.250000,323.899994,3.790092,2.500000
501.992921,52.345080,4.929262,2.039888,4.100000,323.000000,3.790092,2.500000
502.994146,52.345111,4.929222,1.478141,4.180000,321.700012,3.790092,2.500000
503.993506,52.345141,4.929184,1.485425,3.810000,323.500000,3.790092,2.500000
504.992630,52.345170,4.929144,2.104828,4.270000,322.600006,3.790092,2.500000
505.998868,52.345201,4.929106,1.122184,3.790000,322.799988,3.790092,2.500000
506.993157,52.345227,4.929067,1.465522,3.900000,316.700012,3.790092,2.500000
507.992839,52.345255,4.929029,1.425501,3.890000,321.700012,3.790092,2.500000
508.999226,52.345282,4.928994,2.028546,3.410000,320.200012,3.790092,2.500000
509.996859,52.345309,4.928957,2.042356,3.900000,320.700012,3.790092,2.500000
511.019145,52.345336,4.928917,1.833022,3.800000,316.799988,3.790092,2.500000
511.992795,52.345363,4.928878,1.775970,4.030000,317.600006,3.790092,2.500000
512.992545,52.345391,4.928841,1.992297,3.700000,322.200012,3.790092,2.500000
513.993015,52.345419,4.928809,2.269113,3.540000,324.500000,3.790092,2.500000
514.993196,52.345445,4.928777,1.938443,3.320000,323.899994,3.790092,2.500000
516.000601,52.345469,4.928745,1.100629,3.490000,321.000000,3.790092,2.500000
516.995058,52.345494,4.928711,1.180907,3.240000,320.299988,3.790092,2.500000
517.992915,52.345521,4.928675,1.234390,3.960000,320.500000,3.790092,2.500000
518.992348,52.345550,4.928638,2.069921,3.910000,324.399994,3.790092,2.500000
519.994462,52.345577,4.928605,2.324395,3.200000,322.399994,3.790092,2.500000
520.991290,52.345600,4.928576,2.188181,3.110000,323.600006,3.790092,2.500000
521.993968,52.345623,4.928547,2.026699,3.080000,322.399994,3.790092,2.500000
522.993677,52.345647,4.928515,1.379619,3.410000,323.000000,3.790092,2.500000
523.993907,52.345675,4.928478,2.083373,3.980000,322.299988,3.790092,2.500000
524.995958,52.345703,4.928439,2.114763,3.580000,320.799988,3.790092,2.500000
525.993838,52.345729,4.928404,2.576205,3.380000,321.500000,3.790092,2.500000
526.995062,52.345749,4.928371,1.272504,2.550000,311.299988,3.790092,2.500000
528.001352,52.345771,4.928339,1.954217,3.230000,319.100006,3.790092,2.500000
528.992749,52.345796,4.928302,2.433786,3.510000,319.700012,3.790092,2.500000
529.990840,52.345824,4.928266,3.518399,3.720000,324.899994,3.790092,2.500000
530.997027,52.345849,4.928235,2.581405,2.740000,320.600006,3.790092,2.500000
531.992238,52.345871,4.928205,2.452024,2.880000,318.299988,3.790092,2.500000
533.020151,52.345894,4.928172,2.337536,3.230000,317.000000,3.790092,2.500000
533.994208,52.345921,4.928134,2.546842,3.790000,319.100006,3.790092,2.500000
534.996377,52.345947,4.928100,2.337021,3.040000,320.600006,3.790092,2.500000
536.008744,52.345970,4.928071,2.206361,2.960000,321.700012,3.790092,2.500000
536.993412,52.345993,4.928038,1.643447,3.490000,318.600006,3.790092,2.500000
537.998882,52.346017,4.928003,1.391324,3.220000,317.299988,3.790092,2.500000
539.029865,52.346041,4.927968,2.164593,3.310000,316.899994,3.790092,2.500000
539.990624,52.346067,4.927934,2.408934,3.540000,320.200012,3.790092,2.500000
540.996787,52.346093,4.927899,2.696854,3.330000,318.600006,3.790092,2.500000
541.998629,52.346118,4.927868,2.925875,2.990000,319.100006,3.790092,2.500000
542.994713,52.346144,4.927836,3.366568,3.790000,321.100006,3.790092,2.500000
543.994259,52.346173,4.927803,3.536328,3.570000,323.700012,3.790092,2.500000
544.998208,52.346199,4.927775,3.281100,3.130000,324.799988,3.790092,2.500000
545.991972,52.346227,4.927745,4.000544,3.820000,323.500000,3.790092,2.500000
546.998038,52.346255,4.927713,4.009232,3.430000,324.399994,3.790092,2.500000
547.998424,52.346279,4.927681,4.513338,3.470000,320.700012,3.790092,2.500000
548.997701,52.346304,4.927646,4.515672,3.540000,319.299988,3.790092,2.500000
549.999010,52.346328,4.927610,4.847290,3.520000,318.700012,3.790092,2.500000
550.995152,52.346352,4.927575,4.745069,3.330000,320.100006,3.790092,2.500000
552.002146,52.346377,4.927537,4.807767,3.960000,319.799988,3.790092,2.500000
552.996844,52.346403,4.927495,5.132182,3.800000,318.000000,3.790092,2.500000
553.995306,52.346427,4.927453,5.259511,3.720000,316.600006,3.790092,2.500000
555.001783,52.346453,4.927410,5.507753,3.950000,317.500000,3.790092,2.500000
555.996176,52.346479,4.927368,5.072340,3.690000,318.399994,3.790092,2.500000
556.995991,52.346504,4.927328,5.018521,3.730000,320.000000,3.790092,2.500000
557.997265,52.346530,4.927289,5.015605,3.750000,319.200012,3.790092,2.500000
558.996961,52.346557,4.927250,4.925837,3.840000,320.500000,3.790092,2.500000
559.996794,52.346584,4.927211,4.561290,3.870000,320.899994,3.790092,2.500000
560.994251,52.346610,4.927173,4.385464,3.740000,322.200012,3.790092,2.500000
561.999686,52.346635,4.927137,3.916057,3.720000,320.200012,3.790092,2.500000
563.030369,52.346660,4.927100,3.904963,3.780000,318.899994,3.790092,2.500000
563.998063,52.346685,4.927061,3.928109,3.840000,317.000000,3.790092,2.500000
564.991844,52.346710,4.927022,3.895345,3.770000,317.200012,3.790092,2.500000
566.000130,52.346735,4.926984,3.896763,3.830000,318.399994,3.790092,2.500000
566.995517,52.346761,4.926947,3.925160,3.800000,319.200012,3.790092,2.500000
567.994836,52.346788,4.926910,4.248114,3.780000,319.200012,3.790092,2.500000
569.020577,52.346813,4.926874,4.572836,3.640000,318.000000,3.790092,2.500000
570.000355,52.346838,4.926839,4.364233,3.550000,318.700012,3.790092,2.500000
570.997839,52.346863,4.926806,4.459464,3.660000,320.200012,3.790092,2.500000
572.019120,52.346888,4.926774,4.245492,3.340000,322.600006,3.790092,2.500000
573.011450,52.346912,4.926742,4.036707,3.560000,322.700012,3.790092,2.500000
574.008261,52.346937,4.926711,3.037273,3.090000,324.399994,3.790092,2.500000
575.025943,52.346960,4.926673,3.280815,3.770000,317.299988,3.790092,2.500000
575.995607,52.346978,4.926627,2.582267,3.480000,307.399994,3.790092,2.500000
576.992395,52.346989,4.926576,2.184730,3.520000,290.299988,3.790092,2.500000
577.993591,52.346992,4.926524,2.109083,3.200000,280.399994,3.790092,2.500000
579.019033,52.346989,4.926467,1.893408,4.030000,269.200012,3.790092,2.500000
579.997546,52.346984,4.926409,2.143673,3.560000,268.799988,3.790092,2.500000
580.991734,52.346979,4.926352,2.552203,3.950000,267.899994,3.790092,2.500000
581.993133,52.346978,4.926296,2.601302,3.580000,273.399994,3.790092,2.500000
583.000344,52.346979,4.926241,2.253188,3.640000,275.100006,3.790092,2.500000
584.020254,52.346981,4.926185,2.512437,3.800000,276.899994,3.790092,2.500000
584.992906,52.346985,4.926128,2.646626,3.770000,277.000000,3.790092,2.500000
585.995890,52.346990,4.926070,3.289667,3.850000,278.100006,3.790092,2.500000
587.034749,52.346999,4.926016,2.675512,3.750000,285.200012,3.790092,2.500000
588.001157,52.347018,4.925968,2.835545,4.000000,303.200012,3.790092,2.500000
588.997714,52.347042,4.925927,3.424912,3.500000,315.600006,3.790092,2.500000
589.996496,52.347070,4.925891,4.416325,3.840000,321.000000,3.790092,2.500000
590.995087,52.347100,4.925853,4.412134,3.830000,317.200012,3.790092,2.500000
591.995973,52.347128,4.925813,4.201030,3.770000,317.700012,3.790092,2.500000
593.017997,52.347155,4.925776,4.209531,3.650000,318.799988,3.790092,2.500000
593.993430,52.347183,4.925740,4.986528,3.850000,320.899994,3.790092,2.500000
594.993117,52.347211,4.925703,4.863316,3.880000,320.200012,3.790092,2.500000
595.987622,52.347238,4.925669,5.884392,3.450000,320.899994,3.790092,2.500000
596.994976,52.347265,4.925634,5.784007,3.860000,320.100006,3.790092,2.500000
598.004104,52.347294,4.925596,6.017180,3.980000,321.200012,3.790092,2.500000
599.007096,52.347322,4.925559,5.896654,3.750000,320.500000,3.790092,2.500000
599.992450,52.347348,4.925525,5.875493,3.520000,322.000000,3.790092,2.500000
600.992203,52.347374,4.925491,5.608421,3.640000,322.299988,3.790092,2.500000
602.001801,52.347403,4.925455,5.406414,4.060000,322.299988,3.790092,2.500000
602.993062,52.347430,4.925418,6.053527,3.810000,321.000000,3.790092,2.500000
604.002911,52.347462,4.925378,6.432211,4.430000,324.500000,3.790092,2.500000
604.998370,52.347496,4.925345,7.078420,3.760000,331.299988,3.790092,2.500000
605.999878,52.347534,4.925330,7.159520,4.410000,346.899994,3.790092,2.500000
606.996087,52.347575,4.925329,6.716096,3.930000,0.300000,3.790092,2.500000
608.009617,52.347614,4.925338,6.695343,4.230000,7.700000,3.790092,2.500000
608.996639,52.347653,4.925348,7.012665,4.130000,5.400000,3.790092,2.500000
609.994086,52.347691,4.925354,6.678859,4.200000,1.700000,3.790092,2.500000
610.995242,52.347728,4.925359,6.991781,4.120000,2.700000,3.790092,2.500000
611.994737,52.347765,4.925360,6.829542,3.880000,359.500000,3.790092,2.500000
612.993191,52.347799,4.925356,6.259092,3.750000,354.500000,3.790092,2.500000
613.997770,52.347832,4.925337,6.314121,4.080000,337.399994,3.790092,2.500000
614.994840,52.347862,4.925304,6.213315,4.020000,325.899994,3.790092,2.500000
615.994657,52.347889,4.925264,5.903271,4.030000,318.500000,3.790092,2.500000
616.987725,52.347914,4.925222,5.898156,3.940000,318.100006,3.790092,2.500000
617.998323,52.347940,4.925181,5.686072,4.010000,318.299988,3.790092,2.500000
618.991883,52.347967,4.925139,5.636830,4.110000,318.799988,3.790092,2.500000
619.993786,52.347994,4.925098,5.584599,4.100000,318.600006,3.790092,2.500000
620.991142,52.348021,4.925056,5.667804,4.120000,318.399994,3.790092,2.500000
621.994733,52.348048,4.925015,5.601718,4.090000,318.500000,3.790092,2.500000
623.000430,52.348077,4.924974,5.875111,4.200000,319.399994,3.790092,2.500000
623.990892,52.348105,4.924932,5.787297,4.260000,318.299988,3.790092,2.500000
624.999425,52.348131,4.924890,5.597431,3.980000,317.899994,3.790092,2.500000
625.995397,52.348157,4.924850,5.593355,3.940000,316.299988,3.790092,2.500000
626.998104,52.348182,4.924808,5.551252,3.870000,315.600006,3.790092,2.500000
627.991348,52.348206,4.924767,5.297112,3.790000,315.000000,3.790092,2.500000
628.997555,52.348229,4.924725,5.256715,3.780000,313.500000,3.790092,2.500000
629.990469,52.348252,4.924684,5.309336,3.680000,313.700012,3.790092,2.500000
630.989138,52.348273,4.924642,5.209306,3.680000,311.100006,3.790092,2.500000
632.004329,52.348294,4.924599,5.217916,3.700000,310.100006,3.790092,2.500000
632.993752,52.348315,4.924552,5.158531,3.920000,307.500000,3.790092,2.500000
633.997989,52.348335,4.924505,5.161342,3.910000,308.100006,3.790092,2.500000
634.998269,52.348356,4.924461,5.120575,3.850000,308.100006,3.790092,2.500000
635.992431,52.348377,4.924415,5.153536,3.890000,306.899994,3.790092,2.500000
636.998890,52.348396,4.924368,5.159396,3.900000,304.000000,3.790092,2.500000
638.035972,52.348415,4.924318,5.271698,4.000000,302.100006,3.790092,2.500000
638.996550,52.348433,4.924268,5.195706,3.890000,300.299988,3.790092,2.500000
639.990232,52.348450,4.924217,5.231956,3.940000,299.799988,3.790092,2.500000
640.994749,52.348466,4.924167,5.203630,3.800000,298.600006,3.790092,2.500000
641.993614,52.348483,4.924117,5.126232,3.900000,299.399994,3.790092,2.500000
642.996472,52.348499,4.924066,5.224187,3.790000,297.299988,3.790092,2.500000
643.997674,52.348513,4.924014,5.201655,3.770000,293.700012,3.790092,2.500000
645.001124,52.348524,4.923962,5.072797,3.640000,290.700012,3.790092,2.500000
645.999054,52.348535,4.923910,4.950955,3.710000,289.399994,3.790092,2.500000
646.996713,52.348545,4.923859,4.903150,3.620000,289.200012,3.790092,2.500000
648.002899,52.348555,4.923807,5.017819,3.740000,288.500000,3.790092,2.500000
649.033768,52.348564,4.923753,5.101907,3.810000,287.700012,3.790092,2.500000
649.998775,52.348573,4.923700,4.963218,3.760000,288.000000,3.790092,2.500000
651.017503,52.348583,4.923649,4.851630,3.560000,289.700012,3.790092,2.500000
652.028802,52.348594,4.923599,4.298150,3.660000,290.799988,3.790092,2.500000
653.029946,52.348602,4.923547,4.559058,3.740000,286.200012,3.790092,2.500000
654.031720,52.348608,4.923492,4.523573,3.860000,281.500000,3.790092,2.500000
655.001420,52.348612,4.923434,4.513779,3.980000,276.799988,3.790092,2.500000
655.991026,52.348615,4.923375,5.126542,4.020000,278.399994,3.790092,2.500000
656.994383,52.348619,4.923316,5.036487,4.020000,278.200012,3.790092,2.500000
657.993417,52.348622,4.923257,4.731709,4.040000,278.000000,3.790092,2.500000
658.993778,52.348624,4.923199,4.708791,3.970000,275.700012,3.790092,2.500000
659.993127,52.348625,4.923142,4.712543,3.950000,273.799988,3.790092,2.500000
661.018235,52.348625,4.923086,4.080980,3.690000,271.000000,3.790092,2.500000
661.996629,52.348623,4.923029,3.759289,3.930000,268.799988,3.790092,2.500000
663.019150,52.348621,4.922974,3.380959,3.670000,268.600006,3.790092,2.500000
664.028865,52.348619,4.922917,3.227175,4.010000,267.399994,3.790092,2.500000
664.993810,52.348617,4.922858,3.036221,3.880000,266.700012,3.790092,2.500000
665.993179,52.348614,4.922801,3.210866,3.890000,263.899994,3.790092,2.500000
667.022159,52.348610,4.922745,3.126540,3.790000,264.799988,3.790092,2.500000
668.001392,52.348608,4.922690,2.936502,3.720000,264.500000,3.790092,2.500000
668.996521,52.348605,4.922634,2.787846,3.830000,264.600006,3.790092,2.500000
670.000608,52.348603,4.922578,2.887602,3.830000,264.500000,3.790092,2.500000
671.008572,52.348599,4.922520,2.895864,3.970000,262.899994,3.790092,2.500000
672.001088,52.348593,4.922463,2.767832,3.910000,261.299988,3.790092,2.500000
673.024395,52.348587,4.922406,2.839996,3.940000,260.000000,3.790092,2.500000
674.029508,52.348580,4.922350,2.494434,3.860000,258.500000,3.790092,2.500000
674.997577,52.348573,4.922295,2.501960,3.870000,258.100006,3.790092,2.500000
675.999441,52.348565,4.922240,2.694666,3.840000,256.500000,3.790092,2.500000
676.999769,52.348558,4.922184,2.496137,3.890000,258.100006,3.790092,2.500000
677.995525,52.348551,4.922127,2.409120,3.970000,259.500000,3.790092,2.500000
678.992620,52.348544,4.922068,2.404621,4.080000,258.299988,3.790092,2.500000
679.994297,52.348536,4.922009,2.366917,3.960000,258.100006,3.790092,2.500000
680.993412,52.348528,4.921951,2.235219,4.010000,255.600006,3.790092,2.500000
681.993094,52.348520,4.921892,2.334050,4.110000,257.399994,3.790092,2.500000
682.996602,52.348512,4.921832,2.394490,4.060000,256.000000,3.790092,2.500000
683.996595,52.348504,4.921774,2.399207,3.960000,257.299988,3.790092,2.500000
684.997335,52.348496,4.921717,2.429681,3.930000,256.899994,3.790092,2.500000
686.022793,52.348489,4.921660,2.464062,3.940000,257.600006,3.790092,2.500000
686.999482,52.348482,4.921605,2.164398,3.780000,255.899994,3.790092,2.500000
687.993221,52.348474,4.921552,2.080250,3.770000,253.899994,3.790092,2.500000
689.000980,52.348463,4.921501,2.084294,3.670000,249.399994,3.790092,2.500000
689.999066,52.348451,4.921455,1.770896,3.330000,244.600006,3.790092,2.500000
